mDM [eV],g [GeV^-1]
0.31033736183060795,1.3397915985699986e-12
0.3109071720898977,1.7411812695872152e-12
0.311478028577491,1.7980214640958042e-12
0.312049933214367,1.4088314727664932e-12
0.3126228879250322,1.7113577921810117e-12
0.3131968946375262,1.3798389269497553e-12
0.31377195528342927,1.3354400971077402e-12
0.31434807179786783,2.5452275677343192e-12
0.3149252461195215,2.4254305994535063e-12
0.3155034801906296,1.2596194189551954e-12
0.3160827759569974,1.519516207967086e-12
0.31666313536800317,1.9179810248160643e-12
0.3172445603766041,2.3965420206584934e-12
0.31782705293934344,3.303976566655455e-12
0.3184106150163566,1.6907550384671086e-12
0.3189952485713783,1.9443525853144444e-12
0.31958095557174865,1.4755399180898939e-12
0.32016773798842013,2.0678242344568413e-12
0.3207555977959639,1.3445076668671652e-12
0.32134453697257687,1.3816790211216543e-12
0.3219345575000879,1.4046442587307641e-12
0.32252566136396493,1.1843545389376852e-12
0.3231178505533211,1.7719860943858347e-12
0.323711127060922,1.894293498022476e-12
0.32430549288319205,2.0160439134228563e-12
0.32490095002022124,1.3129194853986142e-12
0.3254975004757722,1.1767205743316429e-12
0.32609514625728625,1.1160737799277658e-12
0.3266938893758909,1.993584457033073e-12
0.3272937318464061,1.8968563503896683e-12
0.32789467568735137,1.300140723459854e-12
0.3284967229209524,1.3161722619710727e-12
0.3290998755731477,1.2503359512059336e-12
0.32970413567359574,1.2495737713220335e-12
0.3303095052556818,1.4625145587072062e-12
0.3309159863565244,2.225326977607954e-12
0.33152358101698254,2.785318200570909e-12
0.33213229128166233,2.1283335026593175e-12
0.3327421191989242,1.7489138485323698e-12
0.3333530668208894,2.378898876375782e-12
0.33396513620344714,2.2024821230140498e-12
0.33457832940626137,2.13942074614437e-12
0.3351926484927778,1.7020907363330874e-12
0.335808095530231,1.5988799645201012e-12
0.3364246725896511,1.5525095972554323e-12
0.3370423817458706,1.584993395539133e-12
0.33766122507753193,1.296657647822158e-12
0.33828120466709405,1.4977911640273798e-12
0.33890232260083936,1.6088611930466832e-12
0.3395245809688811,2.4933355199240803e-12
0.34014798186517,3.346678590450491e-12
0.34077252738750147,2.4205366608011562e-12
0.34139821963752287,2.271184574356717e-12
0.34202506072074024,1.7490792397963445e-12
0.3426530527465256,1.3462788915940803e-12
0.34328219782812386,1.5708357317943767e-12
0.34391249808266033,1.7721148058770984e-12
0.34454395563114726,1.6813146964349815e-12
0.3451765725984916,1.5327310372338961e-12
0.3458103511135015,2.9559394496404645e-12
0.34644529330889406,1.8311077441168978e-12
0.34708140132130216,1.5714371035454302e-12
0.3477186772912819,1.43692885750085e-12
0.3483571233633194,1.7448702705654375e-12
0.3489967416858385,1.9064982190192784e-12
0.3496375344112076,2.354946166010051e-12
0.3502795036957471,2.001767263762534e-12
0.35092265169973674,2.410347496362615e-12
0.3515669805874226,2.088697721235333e-12
0.3522124925270245,1.894770778551412e-12
0.3528591896907436,1.263799083454421e-12
0.3535070742547692,1.123818915563209e-12
0.3541561483992862,1.310373895453481e-12
0.3548064143084828,1.6054099980460796e-12
0.35545787417055746,1.410291664356968e-12
0.3561105301777264,1.5429525574498884e-12
0.356764384526231,1.5841858157520575e-12
0.3574194394163451,1.6767938308914262e-12
0.35807569705238246,1.8309047100727404e-12
0.3587331596427042,1.98498699028945e-12
0.35939182939972636,1.4263216558987403e-12
0.36005170853992685,1.30292719650394e-12
0.3607127992838536,1.6841108599136832e-12
0.3613751038561314,2.5821311988397515e-12
0.3620386244854701,2.3259677066792745e-12
0.3627033634046711,2.021052282095201e-12
0.36336932285063583,1.931186017798298e-12
0.3640365050643729,2.0495075366707143e-12
0.36470491229100543,1.789855908274958e-12
0.3653745467797791,1.4093470447226133e-12
0.36604541078406905,1.3540581473640498e-12
0.3667175065613881,1.4282684453932406e-12
0.3673908363733941,1.7801165257064253e-12
0.3680654024858974,1.6722525638165641e-12
0.3687412071688687,1.6500204626814389e-12
0.3694182526964465,1.523999665049699e-12
0.3700965413469449,2.0393240445480245e-12
0.3707760754028613,1.5638109304932284e-12
0.3714568571508839,1.850079656555007e-12
0.37213888888189933,2.1853332147466207e-12
0.3728221728910008,1.7300887783760757e-12
0.3735067114774954,1.7180347295626428e-12
0.374192506944912,1.2792787297856256e-12
0.374879561601009,1.3991192641737018e-12
0.37556787775778194,1.3119327906456978e-12
0.37625745773147157,1.2145983561772892e-12
0.37694830384257144,1.302280017524283e-12
0.3776404184158358,1.4166144920063367e-12
0.37833380378028725,1.1543546665852484e-12
0.3790284622692248,1.1506867956517133e-12
0.3797243962202317,1.1216100815981608e-12
0.3804216079751831,1.5338422119725331e-12
0.3811200998802541,1.6831158841186733e-12
0.38181987428592756,2.3110655654072446e-12
0.3825209335470023,2.098698472295707e-12
0.38322328002260053,2.090312708085173e-12
0.38392691607617613,1.7197312504990485e-12
0.3846318440755225,2.3454190674918764e-12
0.38533806639278056,2.1893829277436702e-12
0.3860455854044467,2.2539074144688354e-12
0.38675440349138096,1.2704193978250346e-12
0.3874645230388145,1.4377784971756981e-12
0.3881759464363584,1.3748331424609504e-12
0.388888676078011,1.6780719097362299e-12
0.3896027143621665,1.4018114428488094e-12
0.3903180636916226,1.799239480025e-12
0.39103472647358883,1.8057787393282225e-12
0.39175270511969473,2.190977164357865e-12
0.39247200204599764,2.5330464263813334e-12
0.3931926196729912,2.12031744419614e-12
0.39391456042561307,1.8305236752340132e-12
0.3946378267332536,1.7236667717651345e-12
0.3953624210297636,1.7149225569146616e-12
0.39608834575346274,2.2893839588289752e-12
0.3968156033471476,1.7460549195837177e-12
0.3975441962581,1.9163307601453127e-12
0.3982741269380953,1.6705683449292357e-12
0.3990053978434105,2.8780230591553183e-12
0.39973801143483256,1.7912879250283489e-12
0.40047197017766667,1.6697210602226337e-12
0.40120727654174465,1.6449321417966812e-12
0.4019439330014331,1.659005187243172e-12
0.40268194203564184,1.3428833393854784e-12
0.40342130612783217,1.4608298254240077e-12
0.40416202776602533,1.3634870894886151e-12
0.4049041094428108,1.5047393195026543e-12
0.40564755365535465,1.6256852755108378e-12
0.4063923629054081,1.6808616543565112e-12
0.4071385396993157,1.4499960924243866e-12
0.407886086548024,1.4895435231768214e-12
0.40863500596708985,1.4431343937056498e-12
0.409385300476689,1.5459217943898145e-12
0.4101369726016243,1.654574556173348e-12
0.4108900248713346,1.7241665403021748e-12
0.41164445981990294,1.6797756751166043e-12
0.4124002799860652,1.5520091914732382e-12
0.4131574879132187,1.864027675917924e-12
0.41391608614943054,1.7801363376334114e-12
0.41467607724744643,1.497346867642146e-12
0.4154374637646992,1.561490714083134e-12
0.4162002482633174,1.986135295421539e-12
0.4169644333101337,2.8771043748320133e-12
0.417730021476694,3.0263933196921774e-12
0.41849701533926564,2.05761153811553e-12
0.41926541747884627,1.7001248318089511e-12
0.42003523048117264,2.1526280416107673e-12
0.4208064569367289,1.9428473261773624e-12
0.4215790994407559,1.5661461410854929e-12
0.4223531605932593,1.5114335892541643e-12
0.423128642999019,1.597429603190421e-12
0.42390554926759705,1.7533064698190654e-12
0.4246838820133474,1.6510890297350476e-12
0.4254636438554239,1.5872948434260558e-12
0.4262448374177896,1.3362843550768878e-12
0.4270274653292253,1.920467197984803e-12
0.42781153022333857,1.5237427466515506e-12
0.4285970347385724,1.6310047031931986e-12
0.42938398151821444,2.823381721616349e-12
0.4301723732104056,1.816122732512053e-12
0.4309622124681489,1.4780876702609155e-12
0.4317535019493188,1.223667523825878e-12
0.43254624431666955,1.535217756319179e-12
0.4333404422378449,1.436554784361912e-12
0.4341360983853862,1.3863735108148472e-12
0.43493321543674224,1.330746000411808e-12
0.4357317960742776,1.5864159527966317e-12
0.43653184298528214,1.2883277171694791e-12
0.43733335886197977,1.1526186149122917e-12
0.4381363464015375,1.2850728393982306e-12
0.4389408083060748,2.1320185045703736e-12
0.4397467472826723,1.5322401373026718e-12
0.4405541660433813,2.448143743041689e-12
0.44136306730523256,2.4821466039150765e-12
0.44217345379024553,1.4710507066142875e-12
0.44298532822543774,1.9100825315001465e-12
0.44379869334283367,2.1553920013020656e-12
0.4446135518794741,1.7092536487821004e-12
0.44542990657742526,1.687920521105239e-12
0.4462477601837881,1.5204937497189247e-12
0.44706711545070754,1.1271094754821808e-12
0.44788797513538176,1.3039624179298716e-12
0.44871034200007126,1.4927312092500592e-12
0.44953421881210853,1.7115112440310832e-12
0.45035960834390704,1.3061072770069724e-12
0.45118651337297067,1.298525465410277e-12
0.4520149366819032,1.823891945845768e-12
0.45284488105841736,2.236601507023025e-12
0.45367634929534456,2.148672148045883e-12
0.45450934419064404,1.8727233486595878e-12
0.4553438685474125,2.495251055474592e-12
0.4561799251738931,1.7804858520418372e-12
0.4570175168834856,1.3578223156609597e-12
0.4578566464947551,1.6048748567280106e-12
0.45869731683144216,1.6501837135305589e-12
0.4595395307224719,1.7121726249375683e-12
0.4603832910019634,1.7157439775133976e-12
0.46122860050923986,2.225746231684266e-12
0.46207546208883743,1.2964021095485558e-12
0.46292387859051537,1.3260984179167043e-12
0.46377385286926515,1.3897824816740379e-12
0.4646253877853204,1.5011352084007886e-12
0.4654784862041665,1.399231621786753e-12
0.46633315099655,1.7314204864835412e-12
0.4671893850384885,1.7953538971678247e-12
0.46804719121128024,1.799206064768099e-12
0.46890657240151384,2.0014960189663863e-12
0.4697675315010779,2.4187301895068588e-12
0.470630071407171,2.1124478110605392e-12
0.47149419502231105,1.836842159322758e-12
0.4723599052543453,1.5619540296587756e-12
0.4732272050164602,1.5654306529315466e-12
0.4740960972271911,1.452637542271707e-12
0.4749665848104321,1.620112658216519e-12
0.47583867069544555,1.44324790791299e-12
0.47671235781687266,1.4335737122032898e-12
0.4775876491147426,1.3720652413497066e-12
0.47846454753448303,1.3453042865083518e-12
0.47934305602692934,1.7334640033431816e-12
0.48022317754833527,1.840864844041248e-12
0.4811049150603823,1.699602559959811e-12
0.4819882715301901,1.815937945507616e-12
0.48287324993032593,1.841064039517952e-12
0.4837598532388153,1.3498801562218653e-12
0.4846480844391515,1.7266154503633829e-12
0.48553794652030596,1.6198373023970742e-12
0.48642944247673797,1.5922705810761184e-12
0.48732257530840495,1.3966346911448504e-12
0.4882173480207727,1.7990408110482922e-12
0.48911376362482534,1.7996987419636816e-12
0.4900118251370753,2.187120447113849e-12
0.4909115355795737,1.743389628104955e-12
0.49181289797992045,1.897186743522491e-12
0.4927159153712745,2.062641669604679e-12
0.493620590792364,1.3834692557529918e-12
0.4945269272874963,1.4500014825432144e-12
0.4954349279065686,1.7854714600948664e-12
0.49634459570507794,1.5544745669041434e-12
0.4972559337441315,1.345633465459344e-12
0.4981689450904572,1.2364785989665667e-12
0.49908363281641344,1.6521942033811731e-12
0.5,1.4913989907403648e-12
